[2025-05-28 00:35:26] [INFO    ] discord.client: logging in using static token
[2025-05-28 00:40:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:26] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:40:26] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1373301283745693767/messages with {"content":"\ud83d\udfe6 **Truth**:What\u2019s a strange talent you have?","components":[],"nonce":"13305934828274043356","enforce_nonce":true,"tts":false} has returned 200
[2025-05-28 00:40:26] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1373301283745693767/messages has received {'type': 0, 'content': '🟦 **Truth**:What’s a strange talent you have?', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-05-27T19:10:27.040000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1377001021804380363', 'channel_id': '1373301283745693767', 'author': {'id': '1375576044907528272', 'username': 'Billy', 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f', 'discriminator': '8066', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13305934828274043356'}
[2025-05-28 00:40:26] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-05-28 00:40:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 193, 'op': 0, 'd': {'user_id': '1239452632976982048', 'timestamp': 1748373028, 'member': {'user': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'display_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373301283745693767', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:40:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:27] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:40:27] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:40:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 194, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:10:29.662000+00:00', 'pinned': False, 'nonce': '1377001022358028288', 'mentions': [{'username': 'sandwich_001', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1373666926923874425', '1373655319812636742', '1375432701481451561'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T18:46:31.004000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1343028875617108030', 'global_name': 'ShÃ', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b153bc1e4172d12a6906f134805cbc72'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001032802111601', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Ob <@1343028875617108030>', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:40:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:28] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:40:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 195, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:10:29.781000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1373300728323510305'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T14:06:48.419405+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001033301233685', 'flags': 0, 'embeds': [{'type': 'rich', 'timestamp': '2025-05-27T19:10:29.771000+00:00', 'footer': {'text': 'This challenge will expire in 10 minutes'}, 'fields': [{'value': 'L.19 <a:2024june_milky:1254570173701165108> fajer Sweetiepie babygul 😝😍😼 | <:mythic:416520808501084162><:mfstaff:572663875888218114><:fpr:535290422793338880> 90%\nL.19 <a:gpanda:510023577320292353> Kuina meri raani 😍 | <:mythic:416520808501084162><:mhealstaff:535283616242991115><:menrage:621558018034761758> 82%\nL.18 <a:2024may_flower:1242757629608988722> Tawsif mai pookie babygul 😍😼😘 | <:mythic:416520808501084162><:mffish:1154635947984552076><:ehgen:621558017791623178> 81%', 'name': "yuna's babyguls lobs❤️🥰🥵 | 4 wins", 'inline': True}, {'value': 'L.16 <a:gsquid:417968419984375808> gsquid | <:mythic:416520808501084162><:msythe:618001308426960896><:esprout:621558018378825729> 84%\nL.16 :dragon: dragon | <:epic:416520722987614208><:pesstaff:1132228232486334514><:rsac:1107928523110367253> 72%\nL.16 :ghost: ghost | <:mythic:416520808501084162><:mhealstaff:535283616242991115><:mthorns:548729400607113216> 84%', 'name': "ShÃ's Team | 6 wins", 'inline': True}], 'description': '`owo ab` to accept the battle!\n`owo db` to decline the battle!', 'color': 8240363, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/ScEC5JP0auO_Ir6YfffNdOL9MAMqX3WxUUJPcxL21Bk/%3Fsize%3D128/https/cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png', 'name': 'ShÃ, Yuna 💅 challenges you to a duel!', 'icon_url': 'https://cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png?size=128'}}], 'edited_timestamp': None, 'content': '<@1343028875617108030>', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 3, 'label': 'Accept', 'id': 2, 'custom_id': 'battle_accept'}, {'type': 2, 'style': 4, 'label': 'Decline', 'id': 3, 'custom_id': 'battle_decline'}]}], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:40:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:29] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:40:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 196, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-05-27T19:10:30.636000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:10:07.578000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1377000940174966877', 'flags': 0, 'embeds': [{'type': 'rich', 'timestamp': '2025-05-27T19:10:07.268000+00:00', 'footer': {'text': 'The battle was declined.'}, 'fields': [{'value': 'L.19 <a:2024june_milky:1254570173701165108> fajer Sweetiepie babygul 😝😍😼 | <:mythic:416520808501084162><:mfstaff:572663875888218114><:fpr:535290422793338880> 90%\nL.19 <a:gpanda:510023577320292353> Kuina meri raani 😍 | <:mythic:416520808501084162><:mhealstaff:535283616242991115><:menrage:621558018034761758> 82%\nL.18 <a:2024may_flower:1242757629608988722> Tawsif mai pookie babygul 😍😼😘 | <:mythic:416520808501084162><:mffish:1154635947984552076><:ehgen:621558017791623178> 81%', 'name': "yuna's babyguls lobs❤️🥰🥵 | 6 wins", 'inline': True}, {'value': 'L.21 <a:gpanda:510023577320292353> Iffa our shawtie SNIPER 💅🏾 | <:epic:416520722987614208><:egaxe:618389128064794646><:emanatap:562175424814120970> 79%\nL.21 <a:2024may_mothersday:1242757631672848466> Amu pick me the FRAGGER 🤫 | <:mythic:416520808501084162><:morb:548783162646462464><:msafeguard:562175425112047626><:eatt:535290419722977280> 81%\nL.20 <a:dfrog:435592209883070474> Fajer Halal Bich the SCOUT 🧞\u200d♀️ | <:epic:416520722987614208><:eawand:572620164361617408><:fmag:535290422852059138> 77%', 'name': 'Battling with POOKIES | 2 wins', 'inline': True}], 'description': '`owo ab` to accept the battle!\n`owo db` to decline the battle!', 'color': 16711680, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/ScEC5JP0auO_Ir6YfffNdOL9MAMqX3WxUUJPcxL21Bk/%3Fsize%3D128/https/cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png', 'name': 'NoT, Yuna 💅 challenges you to a duel!', 'icon_url': 'https://cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png?size=128'}}], 'edited_timestamp': '2025-05-27T19:10:10.487000+00:00', 'content': '<@1151830328990781490>', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 3, 'label': 'Accept', 'id': 2, 'disabled': True, 'custom_id': 'battle_accept'}, {'type': 2, 'style': 4, 'label': 'Decline', 'id': 3, 'disabled': True, 'custom_id': 'battle_decline'}]}], 'channel_id': '1373301283745693767', 'author': {'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}, 'attachments': []}, 'pinned': False, 'nonce': '1377001005966688256', 'message_reference': {'type': 0, 'message_id': '1377000940174966877', 'guild_id': '1373297880458199070', 'channel_id': '1373301283745693767'}, 'mentions': [{'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'member': {'roles': ['1373300728323510305'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T14:06:48.419405+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001036887363685', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'those names🥵😭😭', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:40:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:29] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:40:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 197, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:10:29.781000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1373300728323510305'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T14:06:48.419405+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001033301233685', 'flags': 0, 'embeds': [{'type': 'rich', 'timestamp': '2025-05-27T19:10:29.771000+00:00', 'footer': {'text': 'The battle was accepted!'}, 'fields': [{'value': 'L.19 <a:2024june_milky:1254570173701165108> fajer Sweetiepie babygul 😝😍😼 | <:mythic:416520808501084162><:mfstaff:572663875888218114><:fpr:535290422793338880> 90%\nL.19 <a:gpanda:510023577320292353> Kuina meri raani 😍 | <:mythic:416520808501084162><:mhealstaff:535283616242991115><:menrage:621558018034761758> 82%\nL.18 <a:2024may_flower:1242757629608988722> Tawsif mai pookie babygul 😍😼😘 | <:mythic:416520808501084162><:mffish:1154635947984552076><:ehgen:621558017791623178> 81%', 'name': "yuna's babyguls lobs❤️🥰🥵 | 4 wins", 'inline': True}, {'value': 'L.16 <a:gsquid:417968419984375808> gsquid | <:mythic:416520808501084162><:msythe:618001308426960896><:esprout:621558018378825729> 84%\nL.16 :dragon: dragon | <:epic:416520722987614208><:pesstaff:1132228232486334514><:rsac:1107928523110367253> 72%\nL.16 :ghost: ghost | <:mythic:416520808501084162><:mhealstaff:535283616242991115><:mthorns:548729400607113216> 84%', 'name': "ShÃ's Team | 6 wins", 'inline': True}], 'description': '`owo ab` to accept the battle!\n`owo db` to decline the battle!', 'color': 65280, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/ScEC5JP0auO_Ir6YfffNdOL9MAMqX3WxUUJPcxL21Bk/%3Fsize%3D128/https/cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png', 'name': 'ShÃ, Yuna 💅 challenges you to a duel!', 'icon_url': 'https://cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png?size=128'}}], 'edited_timestamp': '2025-05-27T19:10:32.513031+00:00', 'content': '<@1343028875617108030>', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 3, 'label': 'Accept', 'id': 2, 'disabled': True, 'custom_id': 'battle_accept'}, {'type': 2, 'style': 4, 'label': 'Decline', 'id': 3, 'disabled': True, 'custom_id': 'battle_decline'}]}], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:40:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:31] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-05-28 00:40:31] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-05-28 00:40:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 198, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:10:32.753000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1373300728323510305'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T14:06:48.419405+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001045766438963', 'flags': 0, 'embeds': [{'type': 'rich', 'image': {'width': 0, 'url': 'http://owobotcdn.com/image/60c873ab-306d-4ad5-9aa0-3a428ae5e1eb', 'proxy_url': 'https://images-ext-1.discordapp.net/external/GjDo4Cc_B4OFgTswDYxE-X1S9638As5GuDLw3K--cE4/http/owobotcdn.com/image/60c873ab-306d-4ad5-9aa0-3a428ae5e1eb', 'height': 0, 'flags': 0}, 'footer': {'text': 'Turn 1/21'}, 'fields': [{'value': 'L. 19 <a:2024june_milky:1254570173701165108> - <:mythic:416520808501084162><:mfstaff:572663875888218114><:fpr:535290422793338880>\nL. 19 <a:gpanda:510023577320292353> - <:mythic:416520808501084162><:mhealstaff:535283616242991115><:menrage:621558018034761758>\nL. 18 <a:2024may_flower:1242757629608988722> - <:mythic:416520808501084162><:mffish:1154635947984552076><:ehgen:621558017791623178>', 'name': "yuna's babyguls lobs❤️🥰🥵", 'inline': True}, {'value': 'L. 16 <a:gsquid:417968419984375808> - <:mythic:416520808501084162><:msythe:618001308426960896><:esprout:621558018378825729>\nL. 16 :dragon: - <:epic:416520722987614208><:pesstaff:1132228232486334514><:rsac:1107928523110367253>\nL. 16 :ghost: - <:mythic:416520808501084162><:mhealstaff:535283616242991115><:mthorns:548729400607113216>', 'name': 'Enemy team', 'inline': True}], 'color': 8240363, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/ScEC5JP0auO_Ir6YfffNdOL9MAMqX3WxUUJPcxL21Bk/%3Fsize%3D128/https/cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png', 'name': 'Yuna 💅 goes into battle!', 'icon_url': 'https://cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png?size=128'}}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:40:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:32] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:40:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 199, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:10:32.753000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1373300728323510305'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T14:06:48.419405+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001045766438963', 'flags': 0, 'embeds': [{'type': 'rich', 'image': {'width': 456, 'url': 'http://owobotcdn.com/image/60c873ab-306d-4ad5-9aa0-3a428ae5e1eb', 'proxy_url': 'https://images-ext-1.discordapp.net/external/GjDo4Cc_B4OFgTswDYxE-X1S9638As5GuDLw3K--cE4/http/owobotcdn.com/image/60c873ab-306d-4ad5-9aa0-3a428ae5e1eb', 'placeholder_version': 1, 'placeholder': 'FvgFDIL4ZneYl4dmaXT1TFfS9g==', 'height': 231, 'flags': 0}, 'footer': {'text': 'Turn 1/21'}, 'fields': [{'value': 'L. 19 <a:2024june_milky:1254570173701165108> - <:mythic:416520808501084162><:mfstaff:572663875888218114><:fpr:535290422793338880>\nL. 19 <a:gpanda:510023577320292353> - <:mythic:416520808501084162><:mhealstaff:535283616242991115><:menrage:621558018034761758>\nL. 18 <a:2024may_flower:1242757629608988722> - <:mythic:416520808501084162><:mffish:1154635947984552076><:ehgen:621558017791623178>', 'name': "yuna's babyguls lobs❤️🥰🥵", 'inline': True}, {'value': 'L. 16 <a:gsquid:417968419984375808> - <:mythic:416520808501084162><:msythe:618001308426960896><:esprout:621558018378825729>\nL. 16 :dragon: - <:epic:416520722987614208><:pesstaff:1132228232486334514><:rsac:1107928523110367253>\nL. 16 :ghost: - <:mythic:416520808501084162><:mhealstaff:535283616242991115><:mthorns:548729400607113216>', 'name': 'Enemy team', 'inline': True}], 'color': 8240363, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/ScEC5JP0auO_Ir6YfffNdOL9MAMqX3WxUUJPcxL21Bk/%3Fsize%3D128/https/cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png', 'name': 'Yuna 💅 goes into battle!', 'icon_url': 'https://cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png?size=128'}}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:40:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:32] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-05-28 00:40:32] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-05-28 00:40:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 200, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:10:32.753000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1373300728323510305'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T14:06:48.419405+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001045766438963', 'flags': 0, 'embeds': [{'type': 'rich', 'image': {'width': 0, 'url': 'http://owobotcdn.com/image/a8cdd599-9c0d-4fca-a733-a703c3204e12', 'proxy_url': 'https://images-ext-1.discordapp.net/external/wPM5sD0S8bd25sanVkT-78G4w3-0wsj7zdwfQoySulk/http/owobotcdn.com/image/a8cdd599-9c0d-4fca-a733-a703c3204e12', 'height': 0, 'flags': 0}, 'footer': {'text': 'Turn 11/21'}, 'fields': [{'value': 'L. 19 <a:2024june_milky:1254570173701165108> - <:mythic:416520808501084162><:mfstaff:572663875888218114><:fpr:535290422793338880>\nL. 19 <a:gpanda:510023577320292353> - <:mythic:416520808501084162><:mhealstaff:535283616242991115><:menrage:621558018034761758>\nL. 18 <a:2024may_flower:1242757629608988722> - <:mythic:416520808501084162><:mffish:1154635947984552076><:ehgen:621558017791623178>', 'name': "yuna's babyguls lobs❤️🥰🥵", 'inline': True}, {'value': 'L. 16 <a:gsquid:417968419984375808> - <:mythic:416520808501084162><:msythe:618001308426960896><:esprout:621558018378825729>\nL. 16 :dragon: - <:epic:416520722987614208><:pesstaff:1132228232486334514><:rsac:1107928523110367253>\nL. 16 :ghost: - <:mythic:416520808501084162><:mhealstaff:535283616242991115><:mthorns:548729400607113216>', 'name': 'Enemy team', 'inline': True}], 'color': 8240363, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/ScEC5JP0auO_Ir6YfffNdOL9MAMqX3WxUUJPcxL21Bk/%3Fsize%3D128/https/cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png', 'name': 'Yuna 💅 goes into battle!', 'icon_url': 'https://cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png?size=128'}}], 'edited_timestamp': '2025-05-27T19:10:36.079152+00:00', 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:40:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:36] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-05-28 00:40:36] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-05-28 00:40:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 201, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:10:32.753000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1373300728323510305'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T14:06:48.419405+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001045766438963', 'flags': 0, 'embeds': [{'type': 'rich', 'image': {'width': 456, 'url': 'http://owobotcdn.com/image/a8cdd599-9c0d-4fca-a733-a703c3204e12', 'proxy_url': 'https://images-ext-1.discordapp.net/external/wPM5sD0S8bd25sanVkT-78G4w3-0wsj7zdwfQoySulk/http/owobotcdn.com/image/a8cdd599-9c0d-4fca-a733-a703c3204e12', 'placeholder_version': 1, 'placeholder': '0/cFDIL3hmaYl4drenT1PGrI9A==', 'height': 231, 'flags': 0}, 'footer': {'text': 'Turn 11/21'}, 'fields': [{'value': 'L. 19 <a:2024june_milky:1254570173701165108> - <:mythic:416520808501084162><:mfstaff:572663875888218114><:fpr:535290422793338880>\nL. 19 <a:gpanda:510023577320292353> - <:mythic:416520808501084162><:mhealstaff:535283616242991115><:menrage:621558018034761758>\nL. 18 <a:2024may_flower:1242757629608988722> - <:mythic:416520808501084162><:mffish:1154635947984552076><:ehgen:621558017791623178>', 'name': "yuna's babyguls lobs❤️🥰🥵", 'inline': True}, {'value': 'L. 16 <a:gsquid:417968419984375808> - <:mythic:416520808501084162><:msythe:618001308426960896><:esprout:621558018378825729>\nL. 16 :dragon: - <:epic:416520722987614208><:pesstaff:1132228232486334514><:rsac:1107928523110367253>\nL. 16 :ghost: - <:mythic:416520808501084162><:mhealstaff:535283616242991115><:mthorns:548729400607113216>', 'name': 'Enemy team', 'inline': True}], 'color': 8240363, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/ScEC5JP0auO_Ir6YfffNdOL9MAMqX3WxUUJPcxL21Bk/%3Fsize%3D128/https/cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png', 'name': 'Yuna 💅 goes into battle!', 'icon_url': 'https://cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png?size=128'}}], 'edited_timestamp': '2025-05-27T19:10:36.079000+00:00', 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:40:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:36] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-05-28 00:40:36] [DEBUG   ] discord.client: Dispatching event message_edit
